WARNING (------): DXF version not recognised or not release 12-15.
POLYLINE: layer="0", flags=0x01, #pts=33, 0=(879124,3978705), 1=(853584,3969269), 2=(829295,3955104), 3=(807669,3937123), 4=(790047,3916340), 5=(778847,3898092), 6=(771408,3880563), 7=(767227,3862273), 8=(765835,3841750), 9=(766753,3823889), 10=(769560,3808992), 11=(774797,3794828), 12=(783141,3779212), 13=(803540,3749984), 14=(1266865,3171764), 15=(1732682,2590595), 16=(1751685,2570678), 17=(1793357,2546839), 18=(1840910,2541515), 19=(1888980,2555674), 20=(1931976,2587589), 21=(1958922,2625299), 22=(1971867,2667836), 23=(1969508,2711220), 24=(1952245,2751424), 25=(1941798,2765854), 26=(1490136,3331524), 27=(1056920,3873998), 28=(1004905,3937854), 29=(979040,3961265), 30=(947522,3976640), 31=(913195,3982646), 32=(879124,3978705)
POLYLINE entity, line 1052
WARNING (001062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001082): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001092): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001122): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001142): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001162): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001172): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001182): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001202): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001212): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001222): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001252): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001262): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001292): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001302): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001342): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001362): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001372): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001382): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001412): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001422): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001452): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001462): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001492): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001502): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001532): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001542): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001572): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001582): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001612): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001622): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001652): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001662): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001692): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001702): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001732): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001742): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001772): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001812): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001822): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001852): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001862): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001882): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001892): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001902): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001932): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001942): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001962): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001972): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="0", flags=0x01, #pts=93, 0=(4024630,3135232), 1=(4020765,3134540), 2=(4015158,3133290), 3=(4008976,3131773), 4=(4003087,3130187), 5=(3987296,3124193), 6=(3463596,2870920), 7=(3000348,2646579), 8=(2800764,2548663), 9=(2695903,2484350), 10=(2614955,2407568), 11=(2557380,2317127), 12=(2521824,2212340), 13=(2518739,2195571), 14=(2517041,2180182), 15=(2516227,2160548), 16=(2515965,2127250), 17=(2516124,2093775), 18=(2516891,2073876), 19=(2518587,2057905), 20=(2521735,2039874), 21=(2537323,1981498), 22=(2560142,1924366), 23=(2589196,1870711), 24=(2623411,1822723), 25=(2651681,1791301), 26=(2684964,1760244), 27=(2720526,1731891), 28=(2755651,1708608), 29=(2772162,1699694), 30=(2949926,1613099), 31=(3152074,1514898), 32=(3388107,1400664), 33=(3667818,1265703), 34=(3856411,1175308), 35=(4000857,1106517), 36=(4016114,1101159), 37=(4047273,1097848), 38=(4077107,1102649), 39=(4105291,1115725), 40=(4131580,1136797), 41=(4160870,1177201), 42=(4175998,1225011), 43=(4175045,1273116), 44=(4157918,1314450), 45=(4148167,1326619), 46=(4135709,1338494), 47=(4121594,1349192), 48=(4106855,1357839), 49=(4092033,1365167), 50=(3919783,1448357), 51=(3724528,1542606), 52=(3496310,1652682), 53=(3261038,1766364), 54=(3067918,1860220), 55=(2902035,1941201), 56=(2887341,1949738), 57=(2871475,1962158), 58=(2854240,1978850), 59=(2838522,1996673), 60=(2827389,2012549), 61=(2807657,2056993), 62=(2799799,2103910), 63=(2804243,2151713), 64=(2820698,2198760), 65=(2836922,2226797), 66=(2857144,2252360), 67=(2880423,2274353), 68=(2905760,2291748), 69=(2915069,2296679), 70=(3079099,2376917), 71=(3263286,2466907), 72=(3479800,2572511), 73=(3698138,2678941), 74=(3888212,2771609), 75=(4051866,2851407), 76=(4080091,2865204), 77=(4114901,2884399), 78=(4138561,2902837), 79=(4154599,2923323), 80=(4165661,2948465), 81=(4169225,2965165), 82=(4170619,2985544), 83=(4169862,3006242), 84=(4166848,3023971), 85=(4157479,3049995), 86=(4142745,3075460), 87=(4124307,3097890), 88=(4103894,3114851), 89=(4085623,3124654), 90=(4064331,3131836), 91=(4042986,3135638), 92=(4024630,3135232)
POLYLINE entity, line 1982
WARNING (001992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002002): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002012): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002042): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002052): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002082): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002092): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002122): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002142): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002162): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002172): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002182): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002202): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002212): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002222): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002252): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002262): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002292): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002302): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002342): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002362): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002372): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002382): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="0", flags=0x01, #pts=41, 0=(1893465,1868437), 1=(1878418,1863700), 2=(1864904,1857186), 3=(1851975,1848342), 4=(1838666,1836579), 5=(1812478,1807628), 6=(1325140,1197595), 7=(837387,586854), 8=(816017,556260), 9=(799410,509994), 10=(802439,461333), 11=(825124,415868), 12=(864715,378890), 13=(882152,368587), 14=(899364,361157), 15=(917145,356325), 16=(936279,353802), 17=(960052,354350), 18=(982644,359264), 19=(1003571,368474), 20=(1022413,381750), 21=(1029939,389545), 22=(1177721,573417), 23=(1342749,779183), 24=(1536763,1021839), 25=(1807387,1360994), 26=(1946897,1536876), 27=(2037458,1652027), 28=(2052235,1675024), 29=(2058985,1688774), 30=(2062098,1697409), 31=(2063648,1706514), 32=(2064590,1722094), 33=(2064861,1735719), 34=(2064358,1745691), 35=(2062931,1754577), 36=(2060311,1764525), 37=(2035208,1812269), 38=(1993703,1849285), 39=(1943520,1869325), 40=(1893465,1868437)
POLYLINE entity, line 2392
WARNING (002402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002412): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002422): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002452): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002462): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002492): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002502): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002532): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002542): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002572): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002582): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002612): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002622): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002652): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002662): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002692): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002702): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002732): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002742): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002772): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002792): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="0", flags=0x01, #pts=41, 0=(2304727,1811074), 1=(2262094,1793348), 2=(2229075,1765567), 3=(2208376,1729902), 4=(2201389,1689270), 5=(2203830,1667511), 6=(2234813,1527138), 7=(2282811,1313141), 8=(2378492,891540), 9=(2446700,591721), 10=(2504972,336148), 11=(2556788,109244), 12=(2560567,94069), 13=(2573078,61970), 14=(2591379,36394), 15=(2615828,17235), 16=(2646506,4093), 17=(2662836,1025), 18=(2685757,43), 19=(2708997,930), 20=(2726606,3895), 21=(2744307,9659), 22=(2760973,17446), 23=(2776406,27164), 24=(2790424,38697), 25=(2802926,51520), 26=(2812081,63548), 27=(2819026,76417), 28=(2824775,91757), 29=(2827785,128753), 30=(2814823,203544), 31=(2782685,351903), 32=(2650689,933735), 33=(2581748,1236529), 34=(2522874,1493668), 35=(2470076,1723395), 36=(2466753,1734348), 37=(2441622,1774806), 38=(2403012,1803091), 39=(2355454,1815680), 40=(2304727,1811074)
EXPORT ARC: Unmapped arc: o=(2693251,4119556), r=132777, sa=104.8ø, ea=117.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-33917,128372) max=663
   c1=(-33917,128372), c2=(-47098,123338), c3=(-60279,118305), cs=104.8ø, cm=110.9ø, ce=117.0ø, pt=(-47367,124041), d=752
   c1=(-33917,128372), c2=(-40642,126206), c3=(-47367,124041), cs=104.8ø, cm=107.8ø, ce=110.9ø, pt=(-40589,126421), d=221
LINEARISING DONE. c3=(-47367,124041) cs=110.9ø (end=117.0)
LINEARISING: c1=(-47367,124041) max=663
   c1=(-47367,124041), c2=(-53823,121173), c3=(-60279,118305), cs=110.9ø, cm=113.9ø, ce=117.0ø, pt=(-53793,121392), d=221
LINEARISING DONE. c3=(-60279,118305) cs=117.0ø (end=117.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2694862,4116388), r=136331, sa=117.0ø, ea=128.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-61893,121472) max=681
   c1=(-61893,121472), c2=(-73752,113785), c3=(-85611,106099), cs=117.0ø, cm=122.9ø, ce=128.9ø, pt=(-74052,114466), d=744
   c1=(-61893,121472), c2=(-67972,117969), c3=(-74052,114466), cs=117.0ø, cm=119.9ø, ce=122.9ø, pt=(-67959,118185), d=216
LINEARISING DONE. c3=(-74052,114466) cs=122.9ø (end=128.9)
LINEARISING: c1=(-74052,114466) max=681
   c1=(-74052,114466), c2=(-79831,110282), c3=(-85611,106099), cs=122.9ø, cm=125.9ø, ce=128.9ø, pt=(-79941,110434), d=187
LINEARISING DONE. c3=(-85611,106099) cs=128.9ø (end=128.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2691339,4120755), r=130720, sa=128.9ø, ea=141.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-82087,101732) max=653
   c1=(-82087,101732), c2=(-91909,91909), c3=(-101732,82087), cs=128.9ø, cm=135.0ø, ce=141.1ø, pt=(-92433,92433), d=741
   c1=(-82087,101732), c2=(-87260,97082), c3=(-92433,92433), cs=128.9ø, cm=131.9ø, ce=135.0ø, pt=(-87299,97296), d=217
LINEARISING DONE. c3=(-92433,92433) cs=135.0ø (end=141.1)
LINEARISING: c1=(-92433,92433) max=653
   c1=(-92433,92433), c2=(-97082,87260), c3=(-101732,82087), cs=135.0ø, cm=138.0ø, ce=141.1ø, pt=(-97144,87469), d=218
LINEARISING DONE. c3=(-101732,82087) cs=141.1ø (end=141.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2674480,4134366), r=109052, sa=141.1ø, ea=155.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-84869,68481) max=545
   c1=(-84869,68481), c2=(-91892,57198), c3=(-98915,45915), cs=141.1ø, cm=148.1ø, ce=155.1ø, pt=(-92582,57627), d=812
   c1=(-84869,68481), c2=(-88725,63054), c3=(-92582,57627), cs=141.1ø, cm=144.6ø, ce=148.1ø, pt=(-88891,63172), d=203
LINEARISING DONE. c3=(-92582,57627) cs=148.1ø (end=155.1)
LINEARISING: c1=(-92582,57627) max=545
